CPU,Memory,,TimeSlot,Timestamp,runtime,expected mitigation latency
0.037104167,0.536445379,,4000,3805,1497,30
0.263083333,0.824521542,,4000,3186,202,25
0.083375,0.76975584,,4000,3110,137,30
0.080541667,0.806228638,,4000,3299,1422,15
0.16575,0.609074116,,4000,3809,147,40
0.193791667,0.752165318,,4000,3124,227,5
0.034708333,0.689938307,,4000,3315,1166,25
0.060875,0.559680462,,4000,3796,784,30
0.076666667,0.787254095,,4000,3390,1356,20
0.191625,0.829147816,,4000,3398,681,35
0.071208333,0.659884453,,4000,3956,293,40
0.152791667,0.750215292,,4000,3484,681,5
0.119333333,0.616529465,,4000,3650,616,40
0.096354167,0.789709806,,4000,3467,995,20
0.29125,0.818095684,,4000,3391,154,5
0.255416667,0.652998447,,4000,3502,390,30
0.182625,0.871979475,,4000,3051,505,40
0.115458333,0.844436169,,4000,3108,810,10
0.152375,0.535155296,,4000,3280,390,40
0.055083333,0.565568447,,4000,3859,220,15
0.027145833,0.713512182,,4000,3544,1260,10
0.165958333,0.546224117,,4000,3944,1451,15
0.14075,0.208823268,,4000,3818,1343,40
0.395291667,0.769715309,,4000,3978,1349,25
0.305708333,0.637374401,,4000,3348,222,35
0.076541667,0.733608484,,4000,3004,2441,35
0.118875,0.631993294,,4000,3824,829,25
0.237166667,0.653966904,,4000,3372,1009,30
0.198333333,0.658364296,,4000,3001,1135,25
0.145875,0.550724506,,4000,3957,1088,25
0.101322917,0.206278292,,4000,3778,273,15
0.163625,0.659346104,,4000,3455,1079,5
0.026333333,0.39277792,,4000,3829,787,20
0.158958333,0.711960316,,5000,4715,1423,30
0.17625,0.809085846,,5000,4112,1251,10
0.222958333,0.651736259,,5000,4018,712,20
0.085822917,0.651991129,,5000,4719,1475,25
0.090104167,0.724494298,,5000,4680,942,10
0.325645833,0.816377401,,5000,4766,135,10
0.117916667,0.485351563,,5000,4448,696,40
0.041916667,0.444158077,,5000,4920,472,30
0.3998125,0.859855652,,5000,4016,834,20
0.054041667,0.727390766,,5000,4518,877,25
0.112125,0.574858189,,5000,4702,1044,15
0.139958333,0.728855515,,5000,4857,125,30
0.241104167,0.76027298,,5000,4815,50,35
0.082625,0.831106186,,5000,4930,1111,15
0.132083333,0.477746487,,5000,4587,1400,15
0.122291667,0.820953369,,5000,4337,205,35
0.103166667,0.81034255,,5000,4404,559,40
0.0975,0.544644356,,5000,4406,295,20
0.633333333,0.68866539,,5000,4523,1487,40
0.03825,0.481657982,,5000,4218,427,10
0.111083333,0.640055656,,5000,4250,1228,35
0.1881875,0.546468019,,5000,4057,332,35
0.520958333,0.674422741,,5000,4221,625,30
0.235572917,0.294071654,,5000,4141,901,40
0.130125,0.744997501,,5000,4064,342,10
0.1105,0.605923176,,5000,4491,1175,25
0.296375,0.732655048,,5000,4325,1076,20
0.3173125,0.901414633,,5000,4992,264,35
0.231625,0.771470547,,5000,4993,2467,40
0.087041667,0.471356869,,5000,4131,1487,15
0.496458333,0.774600983,,5000,4499,966,10
0.134958333,0.643493652,,5000,4224,237,40
0.332875,0.725548267,,5000,4540,1268,30
0.191166667,0.534779787,,5000,4756,639,20
0.083041667,0.666448116,,5000,4661,255,5
0.070916667,0.681990147,,5000,4488,1135,5
0.122416667,0.608982086,,5000,4760,953,15
0.325125,0.806550026,,5000,4728,330,15
0.293270833,0.817381859,,5000,4378,253,35
0.054708333,0.765058994,,5000,4356,354,15
0.057916667,0.473506927,,5000,4967,1498,5
0.075458333,0.583690882,,5000,4487,985,30
0.094708333,0.554403782,,5000,4162,1089,35
0.075625,0.468033314,,5000,4545,1169,15
0.086354167,0.780997515,,5000,4267,355,20
0.128125,0.572588205,,5000,4152,28,5
0.110958333,0.75727272,,5000,4753,1160,10
0.100166667,0.485146523,,5000,4977,267,15
0.398666667,0.737809658,,6000,5555,18,35
0.294083333,0.664597511,,6000,5912,1141,25
0.129708333,0.618304729,,6000,5579,495,20
0.063333333,0.653668404,,6000,5622,1007,25
0.2155,0.641089201,,6000,5815,454,15
0.112083333,0.405126095,,6000,5320,1269,10
0.4203125,0.643362284,,6000,5963,48,40
0.062333333,0.465638161,,6000,5963,655,15
0.263666667,0.7344594,,6000,5784,110,30
0.11375,0.461058855,,6000,5361,190,5
0.125916667,0.53324461,,6000,5276,718,5
0.080291667,0.592625618,,6000,5586,645,10
0.108833333,0.62756443,,6000,5531,733,15
0.065375,0.721213818,,6000,5620,424,20
0.081333333,0.487291813,,6000,5045,629,30
0.204770833,0.898531914,,6000,5846,553,15
0.073625,0.492879868,,6000,5643,1351,40
0.24825,0.66298151,,6000,5609,370,15
0.04625,0.456086636,,6000,5109,264,25
0.110333333,0.652536869,,6000,5790,388,35
0.207333333,0.74358654,,6000,5990,21,5
0.16975,0.649302959,,6000,5645,490,25
0.35275,0.758457184,,6000,5147,735,5
0.272833333,0.656581879,,6000,5460,777,35
0.050791667,0.7298069,,6000,5180,2314,40
0.120479167,0.304867744,,6000,5011,299,20
0.345791667,0.844253778,,6000,5126,407,20
0.026072917,0.605365276,,6000,5275,1202,40
0.0599375,0.740057468,,6000,5106,851,10
0.054041667,0.74053812,,6000,5873,476,40
0.092166667,0.533829927,,7000,6352,1179,10
0.06275,0.785204172,,7000,6990,748,10
0.102666667,0.493955612,,7000,6314,495,15
0.064875,0.644390106,,7000,6626,2217,10
0.267833333,0.775815964,,7000,6026,21,10
0.100666667,0.615828991,,7000,6960,39,10
0.205479167,0.607542992,,7000,6897,268,35
0.083458333,0.538359642,,7000,6770,380,30
0.120375,0.717936993,,7000,6364,172,15
0.219875,0.821398258,,7000,6425,514,20
0.1015,0.685459614,,7000,6737,72,5
0.612166667,0.674670219,,7000,6772,627,35
0.310583333,0.864523888,,8000,7697,821,15
0.425041667,0.639396191,,9000,8783,452,35
0.245291667,0.740699291,,9000,8424,456,20
0.077083333,0.654782772,,9000,8728,86,25
0.246291667,0.693820238,,9000,8954,1092,5
0.0846875,0.150373936,,9000,8135,522,30
0.231833333,0.522374153,,9000,8977,1266,20
0.125333333,0.677353859,,9000,8866,846,30
0.0965,0.796029568,,9000,8966,963,40
0.03925,0.632036209,,9000,8589,18,20
0.080375,0.771202087,,9000,8223,1312,5
0.242666667,0.793530464,,9000,8419,1314,20
0.222833333,0.632668972,,9000,8193,1121,5
0.068166667,0.870941877,,10000,9131,1246,25
0.050291667,0.541226387,,10000,9754,902,5
0.0258125,0.587776661,,10000,9368,814,15
0.124145833,0.832149029,,10000,9656,101,20
0.05675,0.774918556,,10000,9343,11,25
0.134583333,0.864859819,,10000,9034,772,20
0.1835,0.398886204,,10000,9834,1263,40
0.484166667,0.672608852,,10000,9615,1147,25
0.0303125,0.610925674,,10000,9827,1408,35
0.273375,0.724195004,,10000,9247,556,35
0.075708333,0.64426899,,10000,9846,492,5
0.177125,0.617634296,,10000,9273,1105,15
0.095166667,0.706553459,,10000,9039,550,40
0.092208333,0.783719778,,10000,9443,119,5
0.473104167,0.782979608,,10000,9126,611,25
0.158875,0.823240757,,10000,9799,175,5
0.065,0.579713345,,10000,9122,425,25
0.1615,0.563293457,,10000,9155,1220,5
0.127541667,0.77610302,,10000,9877,77,40
0.124,0.818805218,,10000,9440,474,15
0.156166667,0.774736404,,10000,9528,1173,40
0.0785,0.598582745,,10000,9551,70,25
0.105083333,0.649674416,,10000,9342,647,20
0.089291667,0.64854002,,10000,9014,834,20
0.158625,0.755127907,,10000,9671,326,5
0.119458333,0.608905315,,10000,9956,927,35
0.404416667,0.672077179,,10000,9545,301,35
0.045375,0.49812746,,10000,9464,1019,5
0.185395833,0.650751352,,10000,9081,6,5
0.131208333,0.66575098,,10000,9562,226,10
